fieldwork_team	point_code	segment_id	db_ref	measurement_date	recording_givid	user_reference
inbo	1047854_1	1_4_1088	NooMa_02	16604	IV2017010215025058	NooMa_02_20150618
inbo	63762_1	1_4_783	Dommel_05	16611	IV2017010315000010	Dommel_05_20150625
inbo	378102_1	1_4_1309	LoeNe_01	16622	IV2017010509365223	LoeNe_01_20150706
inbo	494838_1	1_4_853	DesNe_01	16622	IV2017010316171032	DesNe_01_20150706
inbo	391346_1	1_4_320	Berwijn_02	16629	IV2017010510562127	Berwijn_02_20150713
inbo	1150886_1	1_4_1690	WalBo_01	16675	IV2017010312332288	WalBo_01_20150828
inbo	483446_1	1_4_1172	SchNe_01	17017	IV2016120812572168	SchNe_01_20160804
inbo	1018130_1	1_4_1117	Dommel_10	17018	IV2016120813410051	Dommel_10_20160805
inbo	946450_1	1_4_95	Dommel_03	17018	IV2016120814151855	Dommel_03_20160805
inbo	678674_1	1_4_899	Dommel_08	17021	IV2016120814452463	Dommel_08_20160808
inbo	131970_2	1_4_31	Voer_08	17024	IV2016120916091640	Voer_08_20160811
inbo	485342_1	1_4_1143	AntGr_01	17031	IV2016121211363938	AntGr_01_20160818
inbo	2485086_1	1_4_806	GouLo_12	17032	IV2016121212251275	GouLo_12_20160819
inbo	1006710_1	1_4_1189	SchNe_02	17039	IV2016120809224601	SchNe_02_20160826
inbo	756982_1	1_4_851	DesNe_02	17039	IV2016120512445956	DesNe_02_20160826
inbo	434881_1	1_4_1464	ZilBe_01	17305	IV2017103112000007	ZilBe_01_20170519
inbo	1370998_1	1_4_1166	SchNe_03	17319	[iban]	SchNe_03_20170602
inbo	2133494_1	1_4_1393	GroNe_10	17319	IV2017103112000009	GroNe_10_20170602
inbo	2246930_1	1_4_1110	Dommel_09	17364	IV2017103112000027	Dommel_09_20170717
inbo	2369362_1	1_4_55	BosBe_02	17364	IV2017103112000025	BosBe_02_20170717
inbo	2291670_1	1_4_603	KleNe_03	17365	IV2017103112000030	KleNe_03_20170718
inbo	1497974_2	1_4_565	SchNe_04	17395	IV2017103112000033	SchNe_04_20170817
inbo	1596534_1	1_4_1198	SchNe_05	17395	IV2017103112000034	SchNe_05_20170817
inbo	1135858_1	1_4_1811	Maas_18	17399	IV2017103112000035	Maas_18_20170821
inbo	1309170_1	1_4_1824	Maas_19	17399	IV2017103112000036	Maas_19_20170821
inbo	1484114_1	1_4_207	Maas_11	17414	IV2017103112000040	Maas_11_20170905
inbo	266578_1	1_4_188	Maas_08	17414	IV2017103112000037	Maas_08_20170905
inbo	435538_1	1_4_208	Maas_09	17414	IV2017103112000038	Maas_09_20170905
inbo	790866_1	1_4_191	Maas_10	17414	IV2017103112000039	Maas_10_20170905
inbo	1762550_1	1_4_1320	LoeNe_02	17729	IV2018120312000008	LoeNe_02_20180717
inbo	2685046_1	1_4_1458	DesNe_03	17729	IV2018120312000007	DesNe_03_20180717
inbo	11085430_1	1_4_882	BriLo_06	17730	IV2018120312000011	BriLo_06_20180718
inbo	3173042_1	1_4_359	Berwijn_04	17749	IV2018120312000019	Berwijn_04_20180806
inbo	2342994_1	1_4_118	Maas_05	17751	IV2018120312000023	Maas_05_20180808
inbo	2548050_1	1_4_200	Maas_12	17751	IV2018120312000024	Maas_12_20180808
inbo	819282_1	1_4_114	Maas_03	17751	IV2018120312000021	Maas_03_20180808
inbo	2252274_1	1_4_270	Maas_20	17808	IV2018120312000029	Maas_20_20181004
inbo	2476530_1	1_4_1859	Maas_21	17808	IV2018120312000030	Maas_21_20181004
inbo	2477554_1	1_4_292	Maas_22	17808	IV2018120312000031	Maas_22_20181004
inbo	2853618_1	1_4_1815	Maas_23	17808	IV2018120312000032	Maas_23_20181004
inbo	3729270_1	1_4_1535	GroNe_07	18040	IV2019091112000002	GroNe_07_20190524
inbo	2129938_1	1_4_404	WarBe_03	18043	IV2019091112000009	WarBe_03_20190527
inbo	16967745_1	1_4_1008	BorBe_02	18044	IV2019091112000011	BorBe_02_20190528
inbo	3431858_1	1_4_1041	Voer_06	18079	IV2019091112000021	Voer_06_20190702
inbo	3483058_1	1_4_9	Voer_01	18079	IV2019091112000019	Voer_01_20190702
inbo	3197426_1	1_4_1852	Maas_24	18122	IV2019091112000040	Maas_24_20190814
inbo	3757298_1	1_4_1810	Maas_25	18122	IV2019091112000041	Maas_25_20190814
inbo	3799218_1	1_4_317	Berwijn_05	18122	IV2019091112000039	Berwijn_05_20190814
inbo	3886578_1	1_4_259	Maas_26	18122	IV2019091112000042	Maas_26_20190814
inbo	3115490_2	1_4_969	Maas_01	18124	IV2019091112000043	Maas_01_20190816
inbo	3402066_1	1_4_173	Maas_14	18124	IV2019091112000046	Maas_14_20190816
inbo	3406162_1	1_4_128	Maas_06	18124	IV2019091112000044	Maas_06_20190816
inbo	4110198_1	1_4_1556	GroNe_08	18423	IV2020092312000000	GroNe_08_20200610
inbo	1764882_1	1_7_3419	WarBe_04	18424	IV2020092312000003	WarBe_04_20200611
inbo	3337746_2	1_7_3424	WarBe_05	18424	IV2020092312000004	WarBe_05_20200611
inbo	4204406_1	1_7_31111	GroNe_14	18424	IV2020092312000002	GroNe_14_20200611
inbo	1153089_1	1_7_121104	BorBe_03	18439	IV2020092312000009	BorBe_03_20200626
inbo	1841014_2	1_7_31125	Asbeek_03	18449	IV2020092312000013	Asbeek_03_20200706
inbo	2031030_2	1_7_171136	KleBe_01	18449	IV2020092312000014	KleBe_01_20200706
inbo	2123986_1	1_7_19326	BolBe_09	18452	IV2020092312000016	BolBe_09_20200709
inbo	2566354_1	1_7_19473	BolBe_10	18452	IV2020092312000017	BolBe_10_20200709
inbo	3634002_1	1_7_27889	IttBe_02	18452	IV2020092312000019	IttBe_02_20200709
inbo	3717106_1	1_7_114570	ZieBe_01	18452	IV2020092312000020	ZieBe_01_20200709
inbo	4152754_2	1_4_1037	Voer_07	18453	IV2020092312000021	Voer_07_20200710
inbo	2050322_1	1_7_20555	Dommel_11	18473	IV2020092312000026	Dommel_11_20200730
inbo	4146134_1	1_7_11707	DeAa_02	18473	IV2020092312000025	DeAa_02_20200730
inbo	3214834_1	1_7_20152	Maas_36	18493	IV2020092312000033	Maas_36_20200819
inbo	3598834_1	1_7_20150	Maas_38	18493	IV2020092312000034	Maas_38_20200819
inbo	69106_1	1_7_20153	Maas_29	18493	IV2020092312000032	Maas_29_20200819
inbo	1237410_1	1_7_8855	Maas_33	18494	IV2020092312000037	Maas_33_20200820
inbo	426066_1	1_7_7733	Maas_30	18494	IV2020092312000036	Maas_30_20200820
inbo	4268114_1	1_7_7743	Maas_40	18494	IV2020092312000038	Maas_40_20200820
inbo	4324434_1	1_7_8851	Maas_41	18494	IV2020092312000039	Maas_41_20200820
inbo	1040402_1	1_7_140445	WarBe_06	18813	IV2021082512000003	WarBe_06_20210705
inbo	1618386_1	1_4_593	Stiemer_03	18813	IV2021082512000000	Stiemer_03_20210705
inbo	1704146_1	1_4_73	Dommel_13	18813	IV2021082512000001	Dommel_13_20210705
inbo	1444470_1	1_7_55005	KlHGr_04	18814	IV2021082512000005	KlHGr_04_20210706
inbo	2706038_1	1_7_55007	KlHGr_06	18814	IV2021082512000004	KlHGr_06_20210706
inbo	2124662_1	1_7_34547	SchNe_10	18815	IV2021082512000012	SchNe_10_20210707
inbo	3153014_1	1_4_1179	SchNe_07	18815	IV2021082512000010	SchNe_07_20210707
inbo	2811126_1	1_7_30980	LoeNe_03	18816	IV2021082512000014	LoeNe_03_20210708
inbo	3041246_1	1_4_1139	AntGr_02	18827	IV2021082512000015	AntGr_02_20210719
inbo	3792430_1	1_4_1434	LoeNe_04	18830	IV2021082512000020	LoeNe_04_20210722
inbo	3048322_1	1_4_24	Voer_09	18831	IV2021082512000022	Voer_09_20210723
inbo	4055250_1	1_4_63	Dommel_14	18834	IV2021082512000023	Dommel_14_20210726
inbo	1372353_1	1_4_1358	Ede_01	18835	IV2021082512000026	Ede_01_20210727
inbo	2151105_1	1_4_1466	ZilBe_02	18835	IV2021082512000027	ZilBe_02_20210727
inbo	947026_1	1_4_516	IttBe_01	19143	IV2022082412000002	IttBe_01_20220531
inbo	1006710_1	1_4_1189	SchNe_02	19145	IV2022082412000003	SchNe_02_20220602
inbo	483446_1	1_4_1172	SchNe_01	19145	IV2022082412000004	SchNe_01_20220602
inbo	351794_2	1_4_772	KaaBe_01a	19146	IV2022082412000006	KaaBe_01a_20220603
inbo	131970_2	1_4_31	Voer_08	19178	IV2022082412000016	Voer_08_20220705
inbo	1047854_1	1_4_1088	NooMa_02	19179	IV2022082412000017	NooMa_02_20220706
inbo	1018130_1	1_4_1117	Dommel_10	19188	IV2022082412000020	Dommel_10_20220715
inbo	2246930_1	1_4_1110	Dommel_09	19188	IV2022082412000021	Dommel_09_20220715
inbo	63762_1	1_4_783	Dommel_05	19188	IV2022082412000019	Dommel_05_20220715
inbo	2498978_1	1_7_8873	Maas_35	19201	IV2022082412000025	Maas_35_20220728
inbo	655778_1	1_7_8876	Maas_31	19201	IV2022082412000024	Maas_31_20220728
inbo	690658_1	1_7_8910	Maas_32	19201	IV2022082412000023	Maas_32_20220728
inbo	952670_1	1_4_1515	MunLo_01	19530	IV2023082312000000	MunLo_01_20230622
inbo	2369362_1	1_4_55	BosBe_02	19536	IV2023082312000005	BosBe_02_20230628
inbo	3431858_1	1_4_1041	Voer_06	19541	IV2023082312000008	Voer_06_20230703
inbo	1370998_1	1_4_1166	SchNe_03	19542	IV2023082312000011	SchNe_03_20230704
inbo	1497974_2	1_4_565	SchNe_04	19542	IV2023082312000010	SchNe_04_20230704
inbo	1596534_1	1_4_1198	SchNe_05	19542	IV2023082312000012	SchNe_05_20230704
inbo	2133494_1	1_4_1393	GroNe_10	19580	IV2023082312000016	GroNe_10_20230811
inbo	1135858_1	1_4_1811	Maas_18	19583	IV2023082312000020	Maas_18_20230814
inbo	1309170_1	1_4_1824	Maas_19	19583	IV2023082312000019	Maas_19_20230814
inbo	2853618_1	1_4_1815	Maas_23	19583	IV2023082312000018	Maas_23_20230814
inbo	3757298_1	1_4_1810	Maas_25	19583	IV2023082312000021	Maas_25_20230814
inbo	2252274_1	1_4_270	Maas_20	19585	IV2023082312000023	Maas_20_20230816
inbo	2476530_1	1_4_1859	Maas_21	19585	IV2023082312000025	Maas_21_20230816
inbo	2477554_1	1_4_292	Maas_22	19585	IV2023082312000022	Maas_22_20230816
inbo	3886578_1	1_4_259	Maas_26	19585	IV2023082312000024	Maas_26_20230816
inbo	1484114_1	1_4_207	Maas_11	19586	IV2023082312000030	Maas_11_20230817
inbo	2548050_1	1_4_200	Maas_12	19586	IV2023082312000028	Maas_12_20230817
inbo	266578_1	1_4_188	Maas_08	19586	IV2023082312000026	Maas_08_20230817
inbo	435538_1	1_4_208	Maas_09	19586	IV2023082312000029	Maas_09_20230817
inbo	790866_1	1_4_191	Maas_10	19586	IV2023082312000027	Maas_10_20230817
inbo	2342994_1	1_4_118	Maas_05	19587	IV2023082312000032	Maas_05_20230818
inbo	3402066_1	1_4_173	Maas_14	19587	IV2023082312000034	Maas_14_20230818
inbo	3406162_1	1_4_128	Maas_06	19587	IV2023082312000033	Maas_06_20230818
inbo	819282_1	1_4_114	Maas_03	19587	IV2023082312000031	Maas_03_20230818
inbo	1153089_1	1_7_121104	BorBe_03	19881	IV2024091612000002	BorBe_03_20240607
inbo	485342_1	1_4_1143	AntGr_01	19884	IV2024091612000003	AntGr_01_20240610
inbo	1444470_1	1_7_55005	KlHGr_04	19899	IV2024091612000007	KlHGr_04_20240625
inbo	2124662_1	1_7_34547	SchNe_10	19899	IV2024091612000008	SchNe_10_20240625
inbo	2706038_1	1_7_55007	KlHGr_06	19899	IV2024091612000006	KlHGr_06_20240625
inbo	1618386_1	1_4_593	Stiemer_03	19908	IV2024091612000010	Stiemer_03_20240704
inbo	2123986_1	1_7_19326	BolBe_09	19909	IV2024091612000013	BolBe_09_20240705
inbo	3337746_2	1_7_3424	WarBe_05	19948	IV2024091612000022	WarBe_05_20240813
inbo	3634002_1	1_7_27889	IttBe_02	19948	IV2024091612000021	IttBe_02_20240813
inbo	3717106_1	1_7_114570	ZieBe_01	19948	IV2024091612000020	ZieBe_01_20240813
inbo	4110198_1	1_4_1556	GroNe_08	19948	IV2024091612000023	GroNe_08_20240813
inbo	4152754_2	1_4_1037	Voer_07	19948	IV2024091612000019	Voer_07_20240813
inbo	4146134_1	1_7_11707	DeAa_02	19949	IV2024091612000026	DeAa_02_20240814
inbo	4204406_1	1_7_31111	GroNe_14	19949	IV2024091612000024	GroNe_14_20240814
inbo	3115490_2	1_4_969	Maas_01	19956	IV2024091612000027	Maas_01_20240821
inbo	3328482_1	1_7_8899	Maas_37	19956	IV2024091612000028	Maas_37_20240821
inbo	3734610_1	1_7_8845	Maas_39	19956	IV2024091612000029	Maas_39_20240821
