polygon_id	measurement_date	type	user_reference	recording_givid	mhq_cycle
LIMHAS0462	16243	3130_aom	LI_MLV_004_3130a_14	IV2021110111053005	1
LIMHAS0541	16243	3130_aom	LI_MLV_003_3130a_14	IV2021110111420298	1
LIMHAS0541	16243	3130_na	LI_MLV_003_3130n_14	IV2021110112004579	1
VBRSZI0235	16251	3130_aom	VB_VIE_001_3130a_14	IV2021110118484771	1
VBRSZI0235	16251	3150	VB_VIE_001_3150_14	IV2021110118435628	1
VBRSZI0277	16251	3130_aom	VB_VIE_002_3130a_14	IV2021110118202844	1
VBRSZI0277	16251	3150	VB_VIE_002_3150_14	IV2021110118102324	1
LIMZNH0238	16286	3130_aom	LI_MLV_015_3130a_14	IV2021110116483324	1
LIMZNH0238	16286	3130_na	LI_MLV_015_3130n_14	IV2021110117063289	1
LIMLUM0401	16292	3130_aom	LI_GRD_001_3130a_14	IV2021102921453951	1
LIMLUM0401	16292	3150	LI_GRD_001_3150_14	IV2021102922080890	1
LIMZNH0333	16309	3130_aom	LI_TEU_002_3130a_14	IV2021110115180432	1
LIMZNH0333	16309	3160	LI_TEU_002_3160_14	IV2021110115274417	1
ANTMOL0036	16314	3150	AN_MOL_002_3150_14	IV2018102513452791	1
ANTMOL0164	16314	3130_na	AN_MOL_001_3130n_14	IV2018102513241287	1
ANTMOL0164	16314	3140	AN_MOL_001_3140_14	IV2018102513330797	1
ANTMOL0164	16314	3150	AN_MOL_001_3150_14	IV2018102513371536	1
ANTHST0507	16318	3130_aom	AN_LAN_006_3130a_14	IV2021110117385166	1
ANTWIL0020	16321	3140	AN_HAZ_001_3140_14	IV2018102513502132	1
LIMZNH0431	16328	3130_na	LI_MLV_006_3130n_14	IV2021110114014007	1
WVLJAB0174	16356	3130_aom	WV_VLO_002_3130a_14	IV2021102612232857	1
ANTMOL0720	16357	3130_aom	AN_RPT_001_3130a_14	IV2021102611131279	1
ANTTUR0301	16584	3130_aom	AN_TVG_001_3130a_15	IV2021102614264540	1
ANTTUR0301	16584	3160	AN_TVG_001_3160_15	IV2021102614322566	1
ANTKAS0616	16610	3160	AN_SNE_001_3160_15	IV2021102610593198	1
LIMDST0108	16611	3110	LI_HEU_001_3110_15	IV2021103012361554	1
LIMDST0108	16611	3130_aom	LI_HEU_001_3130a_15	IV2021103012044059	1
LIMDST0108	16611	3160	LI_HEU_001_3160_15	IV2021103012423456	1
VBRSZI0297	16668	3130_aom	VB_VIE_004_3130a_15	IV2021110113293506	1
VBRSZI0297	16668	3150	VB_VIE_004_3150_15	IV2021051810591425	1
ANTKAS0431	16716	3150	AN_TIE_004_3150_15	IV2021102611231547	1
ANTTUR0142	16716	3150	AN_DUI_001_3150_15	IV2019103117565176	1
VBRKAM0120	16943	3140	VB_LAB_001_2016	IV2021012910232660	1
LIMHHE0112	16982	3130_aom	LI_KEL_001_3130a_16	IV2021102614135135	1
LIMHHE0112	16982	3160	LI_KEL_001_3160_16	IV2021102614201906	1
LIMGNK0177	17001	3130_aom	LI_WIK_006_3130a_16	IV2021102612312292	1
LIMGNK0095	17004	3130_aom	LI_WIK_003_3130a_16	IV2021102612572538	1
LIMGNK0095	17004	3130_na	LI_WIK_003_3130n_16	IV2021102612463047	1
LIMGNK0095	17004	3150	LI_WIK_003_3015_16	IV2021102612523570	1
LIMGNK0372	17007	3130_aom	LI_WIK_002_3130a_16	IV2017120708015628	1
LIMGNK0035	17009	3140	LI_MAT_007_3140_16	IV2017042510131430	1
LIMGNK0035	17009	3150	LI_MAT_007_3150_16	IV2017042510052573	1
LIMGNK0396	17010	3130_na	LI_MAT_001_3130n_16	IV2017032009592467	1
LIMGNK0089	17017	3130_aom	LI_WIK_005_3130a_16	IV2017062909012541	1
ANTRIJ0006	17036	3130_na	AN_DVH_004_3130n_16	IV2017042509585340	1
ANTRIJ0006	17036	3140	AN_DVH_004_3140_16	IV2017042509542011	1
ANTTUR0065	17038	3130_aom	AN_TVG_003_3130a_16	IV2017042509124286	1
ANTTUR0065	17038	3130_na	AN_TVG_003_3130n_16	IV2017042509274762	1
LIMMSM0197	17039	3160	LI_MEC_001_3160_16	IV2017042509374052	1
LIMMSM0198	17039	3160	LI_MEC_002_3160_16	IV2017042509472815	1
WVLOSK0059	17039	3130_aom	WV_ZGV_001_3130a_16	IV2019042409415834	1
LIMGNK0119	17043	3130_na	LI_MAT_004_3130n_16	IV2017042513300849	1
LIMGNK0062	17044	3150	LI_MAT_003_3150_16	IV2017032009171774	1
LIMGNK0182	17044	3130_aom	LI_MAT_002_3130a_16	IV2017032810082114	1
LIMGNK0182	17044	3130_na	LI_MAT_002_3130n_16	IV2017032809570000	1
LIMGNK0182	17044	3140	LI_MAT_002_3140_16	IV2017032809493991	1
ANTOTH0270	17052	3160	AN_LDL_003_3160_16	IV2017040410453770	1
ANTOTH0271	17052	3160	AN_LDL_001_3160_16	IV2017040410373172	1
LIMGNK0040	17052	3130_na	LI_BOK_008_3130n_16	IV2018082014440693	1
LIMGNK0144	17052	3130_na	LI_WIK_007_3130n_16	IV2018082109180907	1
ANTMOL0088	17053	3130_aom	AN_RPT_002_3130a_16	IV2017032810490646	1
ANTMOL0088	17053	3130_na	AN_RPT_002_3130n_16	IV2017032810361983	1
ANTKAS0349	17056	3130_aom	AN_TIK_002_3130a_16	IV2017040310093041	1
LIMHAS0482	17057	3130_aom	LI_BOK_006_3130a_16	IV2018082108175259	1
LIMHAS0482	17057	3130_na	LI_BOK_006_3130n_16	IV2018082107552331	1
LIMGNK0050	17058	3130_na	LI_MAT_009_3130n_16	IV2017040309190179	1
WVLBRN0148	17058	3130_aom	WV_BUL_002_3130a_16	IV2019042409264442	1
WVLOSK0532	17058	3150	WV_LEI_001_3150_16	IV2019042409550003	1
ANTMOL0716	17059	3130_aom	AN_DES_004_3130a_16	IV2017042511154407	1
ANTMOL0716	17059	3160	AN_DES_004_3160_16	IV2017042511431890	1
ANTOTH0306	17059	3130_aom	AN_LDL_002_3130a_16	IV2017040410525894	1
LIMGNK0397	17060	3130_aom	LI_BOK_004_3130a_16	IV2017072509005921	1
LIMGNK0397	17060	3130_na	LI_BOK_004_3130n_16	IV2017072508474428	1
ANTHGS0496	17064	3130_na	AN_VVM_001_3130n_16	IV2018082108515790	1
ANTKAL0004	17064	3160	AN_KAL_003_3160_16	IV2017040309253000	1
LIMGNK0040	17064	3130_aom	LI_BOK_008_3130a_16	IV2018082015012770	1
LIMGNK0060	17064	3130_aom	LI_BOK_007_3130a_17	IV2017121312021093	1
LIMGNK0060	17064	3130_na	LI_BOK_007_3130n_17	IV2017121311494712	1
ANTBSE0227	17065	3130_aom	AN_BEE_002_3130a_16	IV2017040309554429	1
ANTRIJ0072	17065	3130_na	AN_DVH_003_3130n_16	IV2017040309413235	1
LIMHAS0514	17065	3130_aom	LI_MLV_026_3130a_16	IV2018030111095449	1
LIMDPB0315	17066	3150	LI_LAN_008_3150_16	IV2017032810192681	1
LIMBRG0199	17070	3160	LI_VZB_008_3160_16	IV2017042511032923	1
ANTMOL0607	17071	3130_aom	AN_VOL_001_3130a_16	IV2017040310252958	1
LIMZNH0231	17071	3130_na	LI_SBB_004_3130n_16	IV2018082014281713	1
ANTHTS0151	17072	3130_aom	AN_SNE_003_3130a_16	IV2017042510593494	1
ANTHTS0151	17072	3160	AN_SNE_003_3160_16	IV2017042510565778	1
LIMOPG0009	17073	3160	LI_OPH_006_3160_16	IV2018030115153464	1
ANTBCT0404	17074	3130_na	AN_GSV_002_3130n_16	IV2017042511540583	1
ANTKAS0467	17079	3130_aom	AN_TIE_3130a_16	IV2021102611424540	1
ANTKAS0467	17079	3160	AN_TIE_003_3160_16	IV2021102611333955	1
ANTLIL0547	17087	3130_aom	AN_LIL_001_3130a_16	IV2017032010493372	1
ANTMOL0555	17087	3130_aom	AN_MOL_003_3130a_16	IV2017032011335845	1
ANTMOL0555	17087	3140	AN_MOL_003_3140_16	IV2017032011233563	1
ANTMOL0555	17087	3160	AN_MOL_003_3160_16	IV2017032011441776	1
LIMOVP0094	17087	3160	LI_PIJ_001_3160_16	IV2018030109245054	1
ANTLIL0362	17088	3130_aom	AN_KDN_002_3130a_16	IV2017030215512887	1
ANTLIL0362	17088	3140	AN_KDN_002_3140_16	[iban]	1
ANTLIL0528	17088	3130_aom	AN_KDN_001_3130a_16	IV2018030109342549	1
ANTKAS0030	17092	3130_aom	AN_SNE_004_3130a_16	IV2017030812063258	1
ANTKAS0030	17092	3160	AN_SNE_004_3160_16	IV2017030812170830	1
ANTBSE0314	17094	3130_aom	AN_BEE_001_3130a_16	IV2017032010360108	1
ANTBSE0314	17094	3130_na	AN_BEE_001_3130n_16	IV2017032010205954	1
ANTOTH0015	17094	3130_aom	AN_TUR_001_3130a_16	IV2017032010113891	1
ANTTUR0082	17094	3130_aom	AN_TVG_004_3130a_16	IV2017032011501490	1
LIMZNH0437	17094	3160	LI_TEU_005_3160_16	IV2018082012413631	1
ANTHGS0465	17095	3160	AN_VVM_002_3160_16	IV2017032011215641	1
LIMOPG0020	17108	3160	LI_OPH_005_3160_16	IV2017032009392259	1
ANTKAL0019	17109	3160	AN_KAL_007_3160_16	IV2017032009323636	1
OVLMOE0016	17335	3150	OV_TUM_001_3150_17	IV2021012709473267	1
ANTLIL0243	17340	3130_aom	AN_KDN_003_3130a_17	IV2018030607421066	1
ANTLIL0243	17340	3140	AN_KDN_003_3140_17	IV2018030607315791	1
LIMTON0189	17344	3140	LI_DKV_002_3140_17	IV2017120813404463	1
ANTGEE0305	17346	3150	AN_SEL_002_3150_17	IV2017120808142110	1
ANTMEE0180	17346	3130_aom	AN_SPB_001_3130a_17	IV2018102912480864	1
LIMTES0026	17347	3160	LI_ABH_011_3160_17	IV2018022807152484	1
VBRSZI0297	17354	3130_aom	VB_VIE_004_3130a_17	IV2017120808375733	1
VBRSZI0297	17354	3150	VB_VIE_004_3150_17	IV2017120808302127	1
ANTBSE0334	17361	3130_aom	AN_BLA_001_3130a_17	IV2017120807491938	1
ANTBSE0334	17361	3130_na	AN_BLA_001_3130n_17	IV2017120807593495	1
OVLSIN0269	17361	3140	OV_FON_002_3140_17	IV2018091413035960	1
ANTGEE0126	17364	3130_aom	AN_ZEG_004_3130a_18	IV2018090514203660	1
LIMZNH0231	17367	3130_aom	LI_SBB_004_3130a_17	IV2018120611280232	1
LIMZNH0231	17367	3130_na	LI_SBB_004_3130n_17	IV2018120611315406	1
OVLSIN0011	17367	3150	OV_FON_001_3150_17	IV2017121415063194	1
ANTMOL0568	17373	3130_aom	AN_RPT_003_3130a_17	IV2017120707423829	1
ANTMOL0568	17373	3130_na	AN_RPT_003_3130n_17	IV2017120707501887	1
WVLNWP0032	17376	2190_a	WV_LEP_007_2190a_17	IV2024051512040022	1
LIMHAS0103	17379	3150	LI_TOM_001_3150_17	IV2018030208224229	1
ANTGEE0046	17380	3150	AN_ZAM_003_3150_17	IV2018020909033210	1
ANTGEE0069	17380	3150	AN_ZAM_002_3150_17	IV2017121415181838	1
LIMMSK0425	17381	3130_aom	LI_DBR_002_3130a_17	IV2018120611103928	1
OVLSTK0295	17382	3130_aom	OV_STB_002_3130a_17	IV2018022807290902	1
OVLSTK0295	17382	3140	OV_STB_002_3140_17	IV2018022807471313	1
LIMHEC0120	17386	3130_aom	LI_PIJ_002_3130a_17	IV2018083008425607	1
LIMHEC0120	17386	3160	LI_PIJ_002_3160_17	IV2018083009021339	1
WVLOSK0526	17387	3150	WV_LEI_003_3150_17	IV2018082109012829	1
LIMMSM0036	17389	3130_aom	LI_VOB_001_3130a_17	IV2018120610203136	1
LIMMSM0036	17389	3160	LI_VOB_001_3160_17	IV2018120610423940	1
VBRARS0043	17394	3150	VB_VOR_002_3150_17	IV2018030107523816	1
VBRARS0364	17394	3150	VB_VOR_003_3150_17	IV2018030108093775	1
VBRHOL0202	17394	3150	VB_KBL_001_3150_17	IV2018030108203323	1
ANTBCT0252	17396	3140	AN_GSV_004_3140_17	IV2017120813445226	1
ANTBCT0252	17396	3150	AN_GSV_004_3150_17	IV2017120813484970	1
ANTBCT0458	17396	3130_aom	AN_GSV_003_3130a_17	IV2018020909145948	1
ANTNIJ0045	17399	3150	AN_STB_001_3150_17	IV2018082012290419	1
VBRSZI0213	17401	3150	VB_VIE_005_3150_17	IV2018102912582617	1
VBRSZI0315	17401	3150	VB_VIE_006_3150_17	IV2018102913022668	1
ANTGEE0193	17402	3150	AN_ZEG_003_3150_17	IV2018030208294109	1
ANTGEE0107	17403	3150	AN_ZEG_002_3150_17	IV2018090609212270	1
LIMZNH0318	17406	3130_aom	LI_TEU_004_3130a_17	IV2017120708120471	1
LIMZNH0318	17406	3160	LI_TEU_004_3160_17	IV2017120708235225	1
LIMZNH0437	17406	3130_aom	LI_TEU_005_3130a_17	IV2018082012595751	1
LIMZNH0437	17406	3160	LI_TEU_005_3160_17	IV2018082008201439	1
ANTGEE0107	17409	3130_na	AN_ZEG_002_3130n_17	IV2018090609025511	1
ANTBCT0544	17410	3130_na	AN_RVS_002_3130n_17	IV2017121311203577	1
ANTARE0309	17415	3130_na	AN_GRD_003_3130n_17	IV2018020911440914	1
ANTARE0309	17415	3140	AN_GRD_003_3140_17	IV2018020911503453	1
ANTMOL0546	17415	3130_aom	AN_BGO_002_3130a_17	IV2018020909312908	1
ANTMOL0546	17415	3130_na	AN_BGO_002_3130n_17	IV2018020909370337	1
ANTMOL0546	17415	3140	AN_BGO_002_3140_17	IV2018020909501549	1
ANTMOL0546	17415	3160	AN_BGO_002_3160_17	IV2018020910124046	1
ANTMOL0576	17415	3130_aom	AN_BGO_001_3130a_17	IV2018020910244945	1
ANTMOL0576	17415	3130_na	AN_BGO_001_3130n_17	IV2018020910314240	1
ANTMOL0576	17415	3150	AN_BGO_001_3150_17	IV2018020910422627	1
LIMNEE0254	17420	3130_aom	LI_KOL_001_3130a_17	IV2018120610032739	1
ANTTUR0207	17422	3130_aom	AN_MEL_001_3130a_17	IV2018110808573020	1
ANTTUR0207	17422	3130_na	AN_MEL_001_3130n_17	IV2018110812564810	1
ANTTUR0207	17422	3140	AN_MEL_001_3140_17	IV2018110813004302	1
ANTRIJ0053	17423	3130_na	AN_DVH_007_3130n_17	IV2018031611034923	1
ANTARE0025	17424	3130_aom	AN_RAV_002_3130a_17	IV2018022808000208	1
ANTRAV0230	17424	3130_aom	AN_KVD_003_3130a_17	IV2018020911594119	1
ANTRAV0230	17424	3160	AN_KVD_003_3160_17	IV2018020912063019	1
LIMGNK0384	17424	3130_na	LI_MAT_013_3130n_17	IV2018120609394889	1
LIMBIL0336	17427	3130_na	LI_MUN_002_3130n_17	IV2017121311445717	1
LIMHHE0322	17427	3160	LI_THD_002_3160_17	IV2018120609235071	1
LIMHHE0315	17428	3130_aom	LI_THD_003_3130a_17	IV2018120608511578	1
LIMMSK0113	17428	3130_aom	LI_BBV_002_3130a_17	IV2018120609024241	1
LIMZUT0080	17428	3130_aom	LI_ZUT_001_3130a_17	IV2018031612111040	1
LIMZUT0080	17428	3140	LI_ZUT_001_3140_17	IV2018031612035132	1
LIMHAS0514	17430	3130_na	LI_MLV_026_3130n_16	IV2018030111155389	1
ANTBAL0715	17431	3130_aom	AN_BAS_003_3130a_17	IV2018120608354839	1
LIMHEC0201	17431	3150	LI_DOM_002_3150_17	IV2018120608194378	1
LIMMGR0262	17431	3160	LI_DON_003_3160_17	IV2017120618361898	1
LIMMGR0376	17431	3130_aom	LI_DON_002_3130a_17	IV2017120707274258	1
LIMMGR0376	17431	3160	LI_DON_002_3160_17	IV2017120618385593	1
ANTRAV0052	17437	3130_aom	AN_BOG_001_3130a_17	IV2017121311300313	1
ANTRAV0052	17437	3130_na	AN_BOG_001_3130n_17	IV2017121311393451	1
ANTBAA0036	17438	3130_aom	AN_MOE_001_3130a_17	IV2018022809230402	1
ANTBAA0036	17438	3140	AN_MOE_001_3140_17	IV2018022809172113	1
ANTBCT0464	17438	3160	AN_GSV_005_3160_17	IV2018031512094752	1
LIMHAS0281	17441	3130_aom	LI_TOM_002_3130a_17	IV2018022808440555	1
LIMHAS0281	17441	3150	LI_TOM_002_3150_17	IV2018022808380131	1
VBRDIE0330	17441	3150	VB_VDB_001_3150_17	IV2018022808530677	1
LIMASS2024	17443	3160	LI_HEU_003_3160_17	IV2018102912371643	1
WVLOSK0053	17443	3150	WV_KPV_001_3150_17	IV2018091311180061	1
WVLRUI0009	17443	3130_aom	WV_GUP_001_3130a_18	IV2018090510080311	1
WVLWIN0255	17443	3130_aom	WV_GUP_002_3130a_17	IV2018090510175155	1
WVLWIN0255	17443	3130_na	WV_GUP_002_3130n_17	IV2018090510164322	1
ANTKAS0463	17444	3130_aom	AN_TIE_002_3130a_17	IV2018022808561819	1
ANTKAS0463	17444	3160	AN_TIE_002_3160_17	IV2018022809110643	1
ANTKAL0269	17445	3160	AN_KSV_005_3160_17	IV2018022808192220	1
ANTBAL0595	17448	3150	AN_BAS_001_3150_17	IV2018082010271159	1
ANTKAL0247	17449	3160	AN_KSV_004_3160_17	IV2018022808283147	1
WVLDAM0090	17449	3150	WV_DAM_001_3150_17	IV2018082011540115	1
LIMHAS0849	17451	3130_na	LI_MLV_010_3130n_17	IV2017120814135316	1
LIMHHE0375	17457	3160	LI_VZB_001_3160_17	IV2018022811445956	1
WVLBRN0392	17457	3130_aom	WV_BBV_001_3130a_17	IV2018030110052976	1
WVLBRN0422	17457	3130_aom	WV_BBV_002_3130a_17	IV2018030110125920	1
WVLBRN0422	17457	3130_na	WV_BBV_002_3130n_17	IV2018030110195394	1
WVLOSK0273	17457	3130_aom	WV_BBV_003_3130a_17	IV2018030110233140	1
LIMZNH0477	17459	3130_aom	LI_MLV_016_3130a_17	IV2017120807201262	1
LIMZNH0477	17459	3130_na	LI_MLV_016_3130n_17	IV2017120807160378	1
LIMZNH0477	17459	3140	LI_MLV_016_3140_17	IV2017120807095988	1
WVLBRN0148	17459	3130_aom	WV_BUL_002_3130a_17	IV2018030109571495	1
ANTKAL0387	17466	3160	AN_KAL_006_3160_17	IV2018022811012850	1
LIMTON0188	17675	3140	LI_DKV_001_3140_18	IV2025100109075626	1
LIMTON0189	17675	3140	LI_DKV_002_3140_18	IV2019111914245464	1
OVLBVN0466	17675	3140	OV_LIO_001_3140_18	IV2025011010231480	1
OVLBVN0467	17675	3140	OV_LIO_002_3140_18	IV2024121811134796	1
ANTRAV0369	17686	3130_aom	AN_RAV_003_3130a_18	IV2018082110485943	1
LIMLOM0234	17687	3130_aom	LI_HAG_004_3130a_18	IV2018101613004118	1
LIMLOM0234	17687	3130_na	LI_HAG_004_3130n_18	IV2018101612554328	1
LIMLOM0239	17687	3130_aom	LI_HAG_002_3130a_18	IV2018082215075182	1
ANTMEC0257	17688	3150	AN_MEC_002_3150_18	IV2018082814440090	1
ANTOLE0052	17700	3130_aom	AN_OLB_002_3130a_18	IV2018083010065136	1
ANTHGS0622	17703	3130_aom	AN_VVM_003_3130a_18	IV2018082308241033	1
VBRDIE0443	17704	3130_aom	VB_ASD_001_3130a_18	IV2018082311251393	1
LIMNEE0011	17707	3160	LI_HAG_001_3160_18	IV2018082315010378	1
LIMNEE0213	17707	3160	LI_HAG_003_3160_18	IV2018082909343381	1
LIMHHE0001	17710	3160	LI_VZB_002_3160_18	IV2018082409480563	1
LIMHHE0008	17710	3130_aom	LI_VZB_005_3130a_18	IV2018082412023259	1
LIMHHE0008	17710	3160	LI_VZB_005_3160_18	IV2018082412304466	1
LIMHHE0005	17711	3160	LI_VZB_007_3160_18	IV2018082408132366	1
WVLMID0136	17718	2190_a	WV_WAD_004_2190a_18	IV2024051511300735	1
WVLMID0204	17718	2190_a	WV_WAD_002_2190a_18	IV2024051511362894	1
ANTTUR0296	17722	3110	AN_TVG_005_3110_18	IV2018082413550581	1
ANTTUR0296	17722	3130_aom	AN_TVG_005_3130a_18	IV2018082414191907	1
ANTTUR0296	17722	3130_na	AN_TVG_005_3130n_18	IV2018082414303701	1
ANTTUR0296	17722	3160	AN_TVG_005_3160_18	IV2019120515503067	1
