"recording_givid";"structure_var";"structure_value"
"IV2017010510420097";"Bos";"0"
"IV2017010511460749";"Bos";"0"
"IV2017010609200485";"Bos";"0"
"IV2017010610523940";"Bos";"0"
"IV2017010612172361";"Bos";"0"
"IV2017010613314127";"Bos";"0"
"IV2017010616345212";"Bos";"0"
"IV2017010616530182";"Bos";"0"
"IV2017010617095027";"Bos";"0"
"IV2017010617282387";"Bos";"0"
"IV2017010617430082";"Bos";"0"
"IV2017010618124978";"Bos";"0"
"IV2017010618292802";"Bos";"0"
"IV2017010618405531";"Bos";"0"
"IV2017010910225147";"Bos";"0"
"IV2017010911112595";"Bos";"0"
"IV2017010915000761";"Bos";"0"
"IV2017010922050123";"Bos";"0"
"IV2017010611111454";"Bos";"20"
"IV2017010616490548";"Bos";"0"
"IV2017011212263384";"Bos";"40"
"IV2017011212535658";"Bos";"0"
"IV2017011215162577";"Bos";"0"
"IV2017011215302636";"Bos";"0"
"IV2017011215545335";"Bos";"0"
"IV2017011312251730";"Bos";"4"
"IV2017011813083530";"Bos";"0"
"IV2017011814163232";"Bos";"1"
"IV2017011816484258";"Bos";"3"
"IV2017011915010675";"Bos";"0"
"IV2017011916524752";"Bos";"0"
"IV2017012010235498";"Bos";"0"
"IV2017012012273378";"Bos";"0"
"IV2017012013020416";"Bos";"0"
"IV2017012013475483";"Bos";"0"
"IV2017012015481765";"Bos";"0"
"IV2017012016374726";"Bos";"0"
"IV2017012017101191";"Bos";"0"
"IV2017012312301685";"Bos";"0"
"IV2017012521020429";"Bos";"0"
"IV2017012522043706";"Bos";"20"
"IV2017012611170830";"Bos";"0"
"IV2017012612213288";"Bos";"10"
"IV2017012612213288";"Struc";"0"
"IV2017012613001528";"Bos";"0"
"IV2017012613411763";"Bos";"0"
"IV2017012615432844";"Bos";"0"
"IV2017012620463014";"Bos";"2"
"IV2017012709211647";"Bos";"0"
"IV2017012709434540";"Bos";"0"
"IV2017012711062779";"Bos";"0"
"IV2017012711062779";"Struc";"0"
"IV2017012711292443";"Bos";"0"
"IV2017012712420281";"Bos";"0"
"IV2017012713261758";"Bos";"30"
"IV2017012714260737";"Bos";"0"
"IV2017012715235876";"Bos";"0"
"IV2017012716313882";"Bos";"0"
"IV2017013011050597";"Bos";"0"
"IV2017013011553027";"Bos";"0"
"IV2017013013060304";"Bos";"0"
"IV2017013013460448";"Bos";"2"
"IV2017013015545827";"Bos";"2"
"IV2017013110020007";"Bos";"3"
"IV2017020116071546";"Bos";"3"
"IV2017020121010797";"Bos";"1"
"IV2017020211023566";"Bos";"1"
"IV2017020211533870";"Bos";"7"
"IV2017020308164723";"Bos";"0"
"IV2017020309175600";"Bos";"0"
"IV2017020309560065";"Bos";"0"
"IV2017020312255416";"Bos";"0"
"IV2017020318100730";"Bos";"0"
"IV2017020318100730";"Struc";"0"
"IV2017020318315989";"Bos";"0"
"IV2017020318315989";"Struc";"0"
"IV2017020318560367";"Bos";"0"
"IV2017020318560367";"Struc";"0"
"IV2017020713102084";"Bos";"10"
"IV2017020713102084";"Struc";"0"
"IV2017020813265807";"Bos";"25"
"IV2017020813265807";"Struc";"0"
"IV2017020814143501";"Bos";"0"
"IV2017020814143501";"Struc";"0"
"IV2017020815060283";"Bos";"4"
"IV2017020911173410";"Bos";"0"
"IV2017020914013322";"Bos";"0"
"IV2017020915002276";"Bos";"0"
"IV2017021009391220";"Bos";"0"
"IV2017021011171644";"Bos";"0"
"IV2017021012213856";"Bos";"2"
"IV2017021016462422";"Bos";"0"
"IV2017021017175886";"Bos";"0"
"IV2017021018002273";"Bos";"0"
"IV2017021310384624";"Bos";"0"
"IV2017021311505729";"Bos";"0"
"IV2017021312415166";"Bos";"0"
"IV2017021313300649";"Bos";"0"
"IV2017021314354987";"Bos";"1"
"IV2017021316192193";"Bos";"0"
"IV2017021316470293";"Bos";"0"
"IV2017021410455484";"Bos";"0"
"IV2017021413520341";"Bos";"0"
"IV2017021414213854";"Bos";"0"
"IV2017021414444810";"Bos";"0"
"IV2017021415415208";"Bos";"2"
"IV2017021415534916";"Bos";"0"
"IV2017021416061568";"Bos";"0"
"IV2017021416262329";"Bos";"1"
"IV2017021417070556";"Bos";"1"
"[iban]";"Bos";"5"
"IV2017021511480087";"Bos";"0"
"IV2017021511480087";"Struc";"0"
"IV2017021512174228";"Bos";"0"
"IV2017021513022196";"Bos";"0"
"IV2017021513022196";"Struc";"0"
"IV2017021513174412";"Bos";"40"
"IV2017021513174412";"Struc";"0"
"IV2017021513460105";"Bos";"1"
"IV2017021513460105";"Struc";"0"
"IV2017021514080638";"Bos";"30"
"IV2017021514080638";"Struc";"0"
"IV2017021514542213";"Bos";"1"
"IV2017021514542213";"Struc";"0"
"IV2017021515123500";"Bos";"0"
"IV2017021515123500";"Struc";"0"
"IV2017021515354295";"Bos";"0"
"IV2017021515354295";"Struc";"0"
"IV2017021515592266";"Bos";"0"
"IV2017021515592266";"Struc";"0"
"IV2017021516164241";"Bos";"25"
"IV2017021516164241";"Struc";"0"
"IV2017021521415567";"Bos";"48"
"IV2017021710141595";"Bos";"1"
"IV2017021710141595";"Struc";"0"
"IV2017021710412000";"Bos";"10"
"IV2017021710412000";"Struc";"1"
"IV2017021712024375";"Bos";"30"
"IV2017021712024375";"Struc";"0"
"IV2017021712211026";"Bos";"4"
"IV2017021712211026";"Struc";"0"
"IV2017021712570028";"Bos";"1"
"IV2017021712570028";"Struc";"0"
"IV2017021716013587";"Bos";"0"
"IV2017021716250537";"Bos";"45"
"IV2017021716250537";"Struc";"0"
"IV2017021716580390";"Bos";"7"
"IV2017021716580390";"Struc";"0"
"IV2017022009530029";"Bos";"0"
"IV2017022011083153";"Bos";"0"
"IV2017022012400428";"Bos";"7"
"IV2017022013575286";"Bos";"0"
"IV2017022015155634";"Bos";"0"
"IV2017022112283578";"Bos";"5"
"IV2017022115074420";"Bos";"0"
"IV2017022211082902";"Bos";"0"
"IV2017022212325377";"Bos";"0"
"IV2017022310474384";"Bos";"0"
"IV2017022316243012";"Bos";"0"
"IV2017022410260914";"Bos";"0"
"IV2017022411275584";"Bos";"0"
"IV2017022413245704";"Bos";"0"
"IV2017022414255992";"Bos";"0"
"IV2017022415170190";"Bos";"0"
"IV2017022111173825";"Bos";"5"
"IV2017022111173825";"Struc";"0"
"IV2017022111070389";"Bos";"0"
"IV2017022111070389";"Struc";"30"
"IV2017112908192809";"Bos";"0"
"IV2017112912245580";"Bos";"1"
"IV2017112913404044";"Bos";"0"
"IV2017113008452613";"Bos";"0"
"IV2017113010285455";"Bos";"0"
"IV2017120107565546";"Bos";"0"
"IV2017120108515000";"Bos";"0"
"IV2017120109300668";"Bos";"0"
"IV2017120111214650";"Bos";"0"
"IV2017120111560343";"Bos";"0"
"IV2017120112213868";"Bos";"1"
"IV2017120113271520";"Bos";"60"
"IV2017120114521398";"Bos";"0"
"IV2017120117561385";"Bos";"10"
"IV2017120118342938";"Bos";"0"
"IV2018022813474152";"Bos";"0"
"IV2018030221003731";"Bos";"0"
"IV2018030414484080";"Bos";"0-x-1"
"IV2018030416111323";"Bos";"0"
"IV2018030417514439";"Bos";"0-x-1"
"IV2018030509282854";"Bos";"0"
"IV2018030511543075";"Bos";"2"
"IV2018030513285216";"Bos";"10"
"IV2018030514502970";"Bos";"0"
"IV2018030610544440";"Bos";"0"
"IV2018030614095561";"Bos";"0"
"IV2018030711143521";"Bos";"0"
"IV2018030712002428";"Bos";"1"
"IV2018030714024007";"Bos";"0"
"IV2018030715412818";"Bos";"26"
"IV2018030719161925";"Bos";"0"
"IV2018030719311738";"Bos";"0"
"IV2018031009120638";"Bos";"5"
"IV2018031010111411";"Bos";"0"
"IV2018031015311631";"Bos";"0"
"IV2018031108343898";"Bos";"40"
"IV2018031112563585";"Bos";"3"
"IV2018031113221134";"Bos";"0"
"IV2017112915064012";"Bos";"0"
"IV2017112914094613";"Bos";"0"
"IV2018082407540429";"Bos";"0"
