"recording_givid";"survery";"user_reference";"area";"vague_date_begin";"vague_date_end"
"IV2019010216405649";"N2000meetnet_Grasland_BHM";"6792238";9;"2018-06-06";"2018-06-06"
"IV2019010218340961";"N2000meetnet_Grasland_BHM";"6770678";1017;"2018-06-06";"2018-06-06"
"IV2019010218475304";"N2000meetnet_Grasland_BHM";"6770678";9;"2018-06-06";"2018-06-06"
"IV2019010218580676";"N2000meetnet_Grasland_BHM";"6549737";1017;"2018-06-18";"2018-06-18"
"IV2019010219091816";"N2000meetnet_Grasland_BHM";"6549737";9;"2018-06-18";"2018-06-18"
"IV2019010219160277";"N2000meetnet_Grasland_BHM";"1359838";1017;"2018-06-27";"2018-06-27"
"IV2019010219295713";"N2000meetnet_Grasland_BHM";"1359838";9;"2018-06-27";"2018-06-27"
"IV2019010306473673";"N2000meetnet_Grasland_BHM";"1212382";1017;"2018-06-27";"2018-06-27"
"IV2019010306500942";"N2000meetnet_Grasland_BHM";"1212382";9;"2018-06-27";"2018-06-27"
"IV2019010307000537";"N2000meetnet_Grasland_BHM";"3456990";1017;"2018-06-27";"2018-06-27"
"IV2019010307573190";"N2000meetnet_Grasland_BHM";"3456990";9;"2018-06-27";"2018-06-27"
"IV2019010308222329";"N2000meetnet_Grasland_BHM";"2447382";1017;"2018-06-18";"2018-06-18"
"IV2019010308412535";"N2000meetnet_Grasland_BHM";"2447382";9;"2018-06-18";"2018-06-18"
"IV2019010309035047";"N2000meetnet_Grasland_BHM";"6630337";1017;"2018-06-07";"2018-06-07"
"IV2019010309225163";"N2000meetnet_Grasland_BHM";"6630337";9;"2018-06-07";"2018-06-07"
"IV2019010309332746";"N2000meetnet_Grasland_BHM";"7678913";1017;"2018-06-07";"2018-06-07"
"IV2019010309483876";"N2000meetnet_Grasland_BHM";"7678913";9;"2018-06-07";"2018-06-07"
"IV2019010311595752";"N2000meetnet_Grasland_BHM";"1785525";1017;"2018-07-04";"2018-07-04"
"IV2019010312172058";"N2000meetnet_Grasland_BHM";"1785525";9;"2018-07-04";"2018-07-04"
"IV2019010312332852";"N2000meetnet_Grasland_BHM";"1830581";1017;"2018-07-04";"2018-07-04"
"IV2019010312395304";"N2000meetnet_Grasland_BHM";"1830581";9;"2018-07-04";"2018-07-04"
"IV2019010312545285";"N2000meetnet_Grasland_BHM";"1928193";1017;"2018-06-29";"2018-06-29"
"IV2019010313083140";"N2000meetnet_Grasland_BHM";"1928193";9;"2018-06-29";"2018-06-29"
"IV2019010313212559";"N2000meetnet_Grasland_BHM";"1872565";1017;"2018-06-28";"2018-06-28"
"IV2019010313395896";"N2000meetnet_Grasland_BHM";"1872565";9;"2018-06-28";"2018-06-28"
"IV2019010314170327";"N2000meetnet_Grasland_BHM";"1715637";1017;"2018-06-28";"2018-06-28"
"IV2019010314210644";"N2000meetnet_Grasland_BHM";"1715637";9;"2018-06-28";"2018-06-28"
"[iban]";"N2000meetnet_Grasland_BHM";"1338805";1017;"2018-06-28";"2018-06-28"
"IV2019010314325267";"N2000meetnet_Grasland_BHM";"1338805";9;"2018-06-28";"2018-06-28"
"IV2019010314442127";"N2000meetnet_Grasland_BHM";"1936821";1017;"2018-06-28";"2018-06-28"
"IV2019010314495413";"N2000meetnet_Grasland_BHM";"1936821";9;"2018-06-28";"2018-06-28"
"IV2019010314572854";"N2000meetnet_Grasland_BHM";"1945013";1017;"2018-06-28";"2018-06-28"
"IV2019010315090270";"N2000meetnet_Grasland_BHM";"1945013";9;"2018-06-28";"2018-06-28"
"IV2019010315193502";"N2000meetnet_Grasland_BHM";"1667357";1017;"2018-06-14";"2018-06-14"
"IV2019010315285888";"N2000meetnet_Grasland_BHM";"1667357";9;"2018-06-14";"2018-06-14"
"IV2019011414090895";"N2000meetnet_Grasland_BHM";"1547265";1017;"2018-06-29";"2018-06-29"
"IV2019011414294981";"N2000meetnet_Grasland_BHM";"1547265";9;"2018-06-29";"2018-06-29"
"IV2019011414351048";"N2000meetnet_Grasland_BHM";"1461001";1017;"2018-06-14";"2018-06-14"
"IV2019011415092985";"N2000meetnet_Grasland_BHM";"1461001";9;"2018-06-14";"2018-06-14"
"IV2019012509053642";"N2000meetnet_Grasland_BHM";"6572681";1017;"2018-06-07";"2018-06-07"
"IV2019012511170725";"N2000meetnet_Grasland_BHM";"6572681";9;"2018-06-07";"2018-06-07"
"IV2019012513495405";"N2000meetnet_Grasland_BHM";"2637569";1017;"2018-07-03";"2018-07-03"
"IV2019012514311759";"N2000meetnet_Grasland_BHM";"2637569";9;"2018-07-03";"2018-07-03"
"IV2019012515324710";"N2000meetnet_Grasland_BHM";"5408201";1017;"2018-06-07";"2018-06-07"
"IV2019012515495181";"N2000meetnet_Grasland_BHM";"5408201";9;"2018-06-07";"2018-06-07"
"IV2019020609412094";"N2000meetnet_Grasland_BHM";"8705254";1017;"2018-06-19";"2018-06-19"
"IV2019020612275238";"N2000meetnet_Grasland_BHM";"8705254";9;"2018-06-19";"2018-06-19"
"IV2019020612581446";"N2000meetnet_Grasland_BHM";"7394534";1017;"2018-06-19";"2018-06-19"
"IV2019020613402086";"N2000meetnet_Grasland_BHM";"7394534";9;"2018-06-19";"2018-06-19"
"IV2019020714420536";"N2000meetnet_Grasland_BHM";"8220722";1017;"2018-06-20";"2018-06-20"
"IV2019020715455743";"N2000meetnet_Grasland_BHM";"8220722";9;"2018-06-20";"2018-06-20"
"IV2019020716030884";"N2000meetnet_Grasland_BHM";"1255122";1017;"2018-06-19";"2018-06-19"
"IV2019020808585406";"N2000meetnet_Grasland_BHM";"1255122";9;"2018-06-19";"2018-06-19"
"IV2019020809404178";"N2000meetnet_Grasland_BHM";"1269458";1017;"2018-06-19";"2018-06-19"
"IV2019020809510944";"N2000meetnet_Grasland_BHM";"1269458";9;"2018-06-19";"2018-06-19"
"IV2019020810390261";"N2000meetnet_Grasland_BHM";"9655346";1017;"2018-06-12";"2018-06-12"
"IV2019020811023605";"N2000meetnet_Grasland_BHM";"9655346";9;"2018-06-12";"2018-06-12"
"IV2019020811552696";"N2000meetnet_Grasland_BHM";"4576306";1017;"2018-06-12";"2018-06-12"
"IV2019020812125743";"N2000meetnet_Grasland_BHM";"4576306";9;"2018-06-12";"2018-06-12"
"IV2019020910455730";"N2000meetnet_Grasland_BHM";"480306";1017;"2018-06-13";"2018-06-13"
"IV2019020910570357";"N2000meetnet_Grasland_BHM";"480306";9;"2018-06-13";"2018-06-13"
"IV2019021214331564";"N2000meetnet_Grasland_BHM";"1381569";1017;"2018-06-12";"2018-06-12"
"IV2019021214520710";"N2000meetnet_Grasland_BHM";"1381569";9;"2018-06-12";"2018-06-12"
"IV2019021809433664";"N2000meetnet_Grasland_BHM";"6528306";1017;"2018-06-12";"2018-06-12"
"IV2019021811453524";"N2000meetnet_Grasland_BHM";"6528306";9;"2018-06-12";"2018-06-12"
"IV2019021909195430";"N2000meetnet_Grasland_BHM";"9131058";1017;"2018-06-13";"2018-06-13"
"IV2019021909560725";"N2000meetnet_Grasland_BHM";"9131058";9;"2018-06-13";"2018-06-13"
"IV2019021912262072";"N2000meetnet_Grasland_BHM";"6509618";1017;"2018-06-14";"2018-06-14"
"IV2019021912454923";"N2000meetnet_Grasland_BHM";"6509618";9;"2018-06-14";"2018-06-14"
"IV2019021914301511";"N2000meetnet_Grasland_BHM";"6213542";1017;"2018-06-25";"2018-06-25"
"IV2019021914494248";"N2000meetnet_Grasland_BHM";"6213542";9;"2018-06-25";"2018-06-25"
"IV2019022009580729";"N2000meetnet_Grasland_BHM";"3424742";1017;"2018-06-04";"2018-06-04"
"IV2019022010492413";"N2000meetnet_Grasland_BHM";"3424742";9;"2018-06-04";"2018-06-04"
"[iban]";"N2000meetnet_Grasland_BHM";"3351638";9;"2018-06-27";"2018-06-27"
"IV2019022012091414";"N2000meetnet_Grasland_BHM";"1254486";1017;"2018-06-27";"2018-06-27"
"IV2019022012591316";"N2000meetnet_Grasland_BHM";"1254486";9;"2018-06-27";"2018-06-27"
"IV2019022114385849";"N2000meetnet_Grasland_BHM";"8363961";1017;"2018-06-01";"2018-06-01"
"IV2019022114510668";"N2000meetnet_Grasland_BHM";"8363961";9;"2018-06-01";"2018-06-01"
"IV2019022510115965";"N2000meetnet_Grasland_BHM";"3273046";1017;"2018-07-02";"2018-07-02"
"IV2019022510234996";"N2000meetnet_Grasland_BHM";"3273046";9;"2018-07-02";"2018-07-02"
"IV2019022514042696";"N2000meetnet_Grasland_BHM";"3600726";1017;"2018-07-02";"2018-07-02"
"IV2019022514294786";"N2000meetnet_Grasland_BHM";"3600726";9;"2018-07-02";"2018-07-02"
"IV2019022610090643";"N2000meetnet_Grasland_BHM";"6529158";1017;"2018-06-26";"2018-06-26"
"[iban]";"N2000meetnet_Grasland_BHM";"6529158";9;"2018-06-26";"2018-06-26"
"IV2019022714201370";"N2000meetnet_Grasland_BHM";"3405958";1017;"2018-06-25";"2018-06-25"
"IV2019022715350593";"N2000meetnet_Grasland_BHM";"3405958";9;"2018-06-25";"2018-06-25"
"IV2019030506553128";"N2000meetnet_Grasland_BHM";"1217746";1017;"2018-07-12";"2018-07-12"
"IV2019030507115159";"N2000meetnet_Grasland_BHM";"1217746";9;"2018-07-12";"2018-07-12"
"IV2019030507344542";"N2000meetnet_Grasland_BHM";"1414354";1017;"2018-07-12";"2018-07-12"
"IV2019030507434490";"N2000meetnet_Grasland_BHM";"1414354";9;"2018-07-12";"2018-07-12"
"[iban]";"N2000meetnet_Grasland_BHM";"1095890";1017;"2018-07-12";"2018-07-12"
"IV2019030509590498";"N2000meetnet_Grasland_BHM";"1095890";9;"2018-07-12";"2018-07-12"
"IV2019030510151254";"N2000meetnet_Grasland_BHM";"1037522";1017;"2018-07-12";"2018-07-12"
"IV2019030510214992";"N2000meetnet_Grasland_BHM";"1037522";9;"2018-07-12";"2018-07-12"
"IV2019030510462717";"N2000meetnet_Grasland_BHM";"1135826";1017;"2018-07-12";"2018-07-12"
"IV2019030510520410";"N2000meetnet_Grasland_BHM";"1135826";9;"2018-07-12";"2018-07-12"
"IV2019030512211555";"N2000meetnet_Grasland_BHM";"1634546";1017;"2018-06-05";"2018-06-05"
"IV2019030512341370";"N2000meetnet_Grasland_BHM";"1634546";9;"2018-06-05";"2018-06-05"
"IV2019030514081723";"N2000meetnet_Grasland_BHM";"3013714";1017;"2018-06-08";"2018-06-08"
"IV2019030514375356";"N2000meetnet_Grasland_BHM";"3013714";9;"2018-06-08";"2018-06-08"
"IV2019030514525522";"N2000meetnet_Grasland_BHM";"3275858";1017;"2018-06-08";"2018-06-08"
"IV2019030515422067";"N2000meetnet_Grasland_BHM";"3275858";9;"2018-06-08";"2018-06-08"
"IV2019031107334255";"N2000meetnet_Grasland_BHM";"1627010";1017;"2018-05-31";"2018-05-31"
"IV2019031107520890";"N2000meetnet_Grasland_BHM";"1627010";9;"2018-05-31";"2018-05-31"
"IV2019031108122062";"N2000meetnet_Grasland_BHM";"1107666";1017;"2018-06-19";"2018-06-19"
"IV2019031108341174";"N2000meetnet_Grasland_BHM";"1107666";9;"2018-06-19";"2018-06-19"
"IV2020021413283257";"N2000meetnet_Grasland_BHM";"7929558";1017;"2019-08-26";"2019-08-26"
"IV2020021413533466";"N2000meetnet_Grasland_BHM";"7929558";9;"2019-08-26";"2019-08-26"
"IV2020021413575834";"N2000meetnet_Grasland_BHM";"12229422";1017;"2019-08-01";"2019-08-01"
"IV2020021414132240";"N2000meetnet_Grasland_BHM";"12229422";9;"2019-08-01";"2019-08-01"
"IV2020021916160633";"N2000meetnet_Grasland_BHM";"1068086";1017;"2019-05-23";"2019-05-23"
"IV2020021916204322";"N2000meetnet_Grasland_BHM";"1068086";9;"2019-05-23";"2019-05-23"
"IV2020022017031551";"N2000meetnet_Grasland_BHM";"1723446";1017;"2019-05-27";"2019-05-27"
"IV2020022017152138";"N2000meetnet_Grasland_BHM";"1723446";9;"2019-05-27";"2019-05-27"
"IV2020022713561914";"N2000meetnet_Grasland_BHM";"1457206";1017;"2019-05-24";"2019-05-24"
"IV2020022714040075";"N2000meetnet_Grasland_BHM";"1457206";9;"2019-05-24";"2019-05-24"
"IV2020022714073095";"N2000meetnet_Grasland_BHM";"1395766";1017;"2019-05-27";"2019-05-27"
"IV2020022714202521";"N2000meetnet_Grasland_BHM";"1395766";9;"2019-05-27";"2019-05-27"
"IV2020022714231094";"N2000meetnet_Grasland_BHM";"412726";1017;"2019-05-23";"2019-05-23"
"IV2020022714374375";"N2000meetnet_Grasland_BHM";"412726";9;"2019-05-23";"2019-05-23"
"IV2020022714453255";"N2000meetnet_Grasland_BHM";"805942";1017;"2019-05-23";"2019-05-23"
"IV2020022714594591";"N2000meetnet_Grasland_BHM";"805942";9;"2019-05-23";"2019-05-23"
"IV2020022715014341";"N2000meetnet_Grasland_BHM";"1461302";1017;"2019-05-27";"2019-05-27"
"IV2020022715135992";"N2000meetnet_Grasland_BHM";"1461302";9;"2019-05-27";"2019-05-27"
"IV2020022715151720";"N2000meetnet_Grasland_BHM";"937014";1017;"2019-05-23";"2019-05-23"
"IV2020022715235211";"N2000meetnet_Grasland_BHM";"937014";9;"2019-05-23";"2019-05-23"
"IV2018030719161925";"N2000meetnet_Moeras_BHM";"1140434";1017;"2017-07-04";"2017-07-04"
"IV2018030719244841";"N2000meetnet_Moeras_BHM";"1140434";9;"2017-07-04";"2017-07-04"
"IV2018030719311738";"N2000meetnet_Moeras_BHM";"1468114";1017;"2017-07-10";"2017-07-10"
"IV2018030719484292";"N2000meetnet_Moeras_BHM";"1468114";9;"2017-07-10";"2017-07-10"
"IV2018031009120638";"N2000meetnet_Moeras_BHM";"1367026";1017;"2017-06-30";"2017-06-30"
"IV2018031009213148";"N2000meetnet_Moeras_BHM";"1367026";9;"2017-06-30";"2017-06-30"
"IV2018031010111411";"N2000meetnet_Moeras_BHM";"222518";1017;"2017-07-25";"2017-07-25"
"IV2018031010191687";"N2000meetnet_Moeras_BHM";"222518";9;"2017-07-25";"2017-07-25"
"IV2018031015311631";"N2000meetnet_Moeras_BHM";"1576886";1017;"2017-07-31";"2017-07-31"
"IV2018031021192601";"N2000meetnet_Moeras_BHM";"1576886";9;"2017-07-31";"2017-07-31"
"IV2018031108343898";"N2000meetnet_Moeras_BHM";"471990";1017;"2017-08-17";"2017-08-17"
"IV2018031109022283";"N2000meetnet_Moeras_BHM";"471990";9;"2017-08-17";"2017-08-17"
"IV2018031112563585";"N2000meetnet_Moeras_BHM";"369974";1017;"2017-07-25";"2017-07-25"
"IV2018031113042338";"N2000meetnet_Moeras_BHM";"369974";9;"2017-07-25";"2017-07-25"
"IV2018031113221134";"N2000meetnet_Moeras_BHM";"717750";1017;"2017-07-31";"2017-07-31"
"IV2018031113285776";"N2000meetnet_Moeras_BHM";"717750";9;"2017-07-31";"2017-07-31"
"IV2019010315434974";"N2000meetnet_Moeras_BHM";"2011870";1017;"2018-06-05";"2018-06-05"
"IV2019010315520211";"N2000meetnet_Moeras_BHM";"2011870";9;"2018-06-05";"2018-06-05"
"IV2019010406260429";"N2000meetnet_Moeras_BHM";"1498102";1017;"2018-06-06";"2018-06-06"
"IV2019010406365884";"N2000meetnet_Moeras_BHM";"1498102";9;"2018-06-06";"2018-06-06"
"IV2019010406472400";"N2000meetnet_Moeras_BHM";"1677870";1017;"2018-06-13";"2018-06-13"
"IV2019010407103073";"N2000meetnet_Moeras_BHM";"1677870";9;"2018-06-13";"2018-06-13"
"IV2019010407172748";"N2000meetnet_Moeras_BHM";"1322614";1017;"2018-07-05";"2018-07-05"
"IV2019010407330134";"N2000meetnet_Moeras_BHM";"1322614";9;"2018-07-05";"2018-07-05"
"IV2019010408021541";"N2000meetnet_Moeras_BHM";"1927030";1017;"2018-07-05";"2018-07-05"
"[iban]";"N2000meetnet_Moeras_BHM";"1927030";9;"2018-07-05";"2018-07-05"
"IV2019010911142819";"N2000meetnet_Moeras_BHM";"1829622";1017;"2018-05-15";"2018-05-15"
"IV2019010911305760";"N2000meetnet_Moeras_BHM";"1829622";9;"2018-05-15";"2018-05-15"
"IV2019013112081884";"N2000meetnet_Moeras_BHM";"1761206";1017;"2018-07-05";"2018-07-05"
"IV2019020110485762";"N2000meetnet_Moeras_BHM";"1761206";9;"2018-07-05";"2018-07-05"
"IV2019020111131657";"N2000meetnet_Moeras_BHM";"1913782";1017;"2018-07-10";"2018-07-10"
"IV2019020119240586";"N2000meetnet_Moeras_BHM";"1913782";9;"2018-07-10";"2018-07-10"
"IV2019020120070464";"N2000meetnet_Moeras_BHM";"1258422";1017;"2018-07-10";"2018-07-10"
"IV2019020120260519";"N2000meetnet_Moeras_BHM";"1258422";9;"2018-07-10";"2018-07-10"
"IV2019020415303598";"N2000meetnet_Moeras_BHM";"1766326";1017;"2018-07-12";"2018-07-12"
"IV2019020508032046";"N2000meetnet_Moeras_BHM";"1766326";9;"2018-07-12";"2018-07-12"
"IV2019020509150134";"N2000meetnet_Moeras_BHM";"1839666";1017;"2018-06-07";"2018-06-07"
"IV2019020510153108";"N2000meetnet_Moeras_BHM";"1839666";9;"2018-06-07";"2018-06-07"
"IV2019020510392459";"N2000meetnet_Moeras_BHM";"107830";1017;"2018-05-30";"2018-05-30"
"IV2019020510571326";"N2000meetnet_Moeras_BHM";"107830";9;"2018-05-30";"2018-05-30"
"IV2019020512391292";"N2000meetnet_Moeras_BHM";"1512886";1017;"2018-05-30";"2018-05-30"
"IV2019020512553396";"N2000meetnet_Moeras_BHM";"1512886";9;"2018-05-30";"2018-05-30"
"IV2020020718203772";"N2000meetnet_Moeras_BHM";"2318966";1017;"2019-11-14";"2019-11-14"
"IV2020021210331572";"N2000meetnet_Moeras_BHM";"2318966";9;"2019-11-14";"2019-11-14"
"IV2020021210415831";"N2000meetnet_Moeras_BHM";"2056822";1017;"2019-11-14";"2019-11-14"
"IV2020021211170625";"N2000meetnet_Moeras_BHM";"2056822";9;"2019-11-14";"2019-11-14"
"IV2020021211314188";"N2000meetnet_Moeras_BHM";"2130550";1017;"2019-11-14";"2019-11-14"
"IV2020021211431471";"N2000meetnet_Moeras_BHM";"2130550";9;"2019-11-14";"2019-11-14"
"IV2020021212123304";"N2000meetnet_Moeras_BHM";"2136622";1017;"2019-08-01";"2019-08-01"
"IV2020021215272236";"N2000meetnet_Moeras_BHM";"2136622";9;"2019-08-01";"2019-08-01"
"IV2020021416312620";"N2000meetnet_Moeras_BHM";"2500918";1017;"2019-07-05";"2019-07-05"
"IV2020021416372690";"N2000meetnet_Moeras_BHM";"2500918";9;"2019-07-05";"2019-07-05"
"IV2020021915563894";"N2000meetnet_Moeras_BHM";"4370774";1017;"2019-07-05";"2019-07-05"
"IV2020021916032116";"N2000meetnet_Moeras_BHM";"4370774";9;"2019-07-05";"2019-07-05"
