"recording_givid";"user_reference";"location_code";"latitude";"longitude";"area";"survey_id";"name";"needs_work";"description";"vague_date_type";"vague_date_begin";"vague_date_end";"ID"
"IV2013112512333257";"BV13/081";"Schor van Vlassenbroek O (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-13";"2013-09-13";"ZSCPQ066"
"IV2013112512441623";"BV13/078";"Schor van Vlassenbroek O (Schelde)";500;500;"24";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-13";"2013-09-13";"ZSCPQ067"
"IV2013112513461255";"BV13/079";"Schor van Vlassenbroek O (Schelde)";500;500;"70";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-13";"2013-09-13";"ZSCPQ068"
"IV2013112513515000";"BV13/080";"Schor van Vlassenbroek O (Schelde)";500;500;"70";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-13";"2013-09-13";"ZSCPQ069"
"IV2013112513523945";"BV13/086";"Groot Schoor van Grembergen (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ060"
"IV2013112513553865";"BV13/087";"Groot Schoor van Grembergen (Schelde)";500;500;"225";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ146"
"IV2013112514102708";"BV13/088";"Groot Schoor van Grembergen (Schelde)";500;500;"225";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ147"
"IV2013112514145313";"BV13/085";"Groot Schoor van Grembergen (Schelde)";500;500;"63";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ148"
"IV2013112514191156";"BV13/090";"De Fles (Schelde)";500;500;"221";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ151"
"IV2013112514444162";"BV13/089";"De Fles (Schelde)";500;500;"130";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ152"
"IV2013112514541496";"BV13/091";"De Fles (Schelde)";500;500;"160";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-16";"2013-09-16";"ZSCPQ153"
"IV2013112609280574";"BV13/092";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ033"
"IV2013112609322182";"BV13/093";"Groot Schoor van Hamme (Schelde)";500;500;"40";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ110"
"IV2013112609331731";"BV13/094";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ111"
"IV2013112609404978";"BV13/096";"Groot Schoor van Hamme (Schelde)";500;500;"45";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ112"
"IV2013112609480584";"BV13/095";"Groot Schoor van Hamme (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ154"
"IV2013112609491469";"BV13/097";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-17";"2013-09-17";"ZSCPQ156"
"IV2013112609561530";"BV13/104";"Schor bij Gespoelde put (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ030"
"IV2013112610013249";"BV13/103";"Schor bij Gespoelde put (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ031"
"IV2013112610022030";"BV13/105";"Bunt (Durme)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ046"
"IV2013112610235133";"BV13/101";"St-Amandsschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ032"
"IV2013112610251632";"BV13/102";"St-Amandsschoor (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ082"
"IV2013112610383561";"BV13/100";"St-Amandsschoor (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ135"
"IV2013112610432260";"BV13/098";"St-Amandsschoor (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ137"
"IV2013112610573981";"BV13/099";"St-Amandsschoor (Schelde)";500;500;"300";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-18";"2013-09-18";"ZSCPQ138"
"IV2013112611030930";"BV13/109";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ027"
"IV2013112611060545";"BV13/111";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ028"
"IV2013112611085932";"BV13/107";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ029"
"IV2013112611103422";"BV13/110";"Schor aan Durmemonding (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ113"
"IV2013112611191782";"BV13/108";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ149"
"IV2013112611250722";"BV13/106";"Schor aan Durmemonding (Schelde)";500;500;"169";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ150"
"IV2013112611275829";"BV13/112";"Rietsnijderij (Durme)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-19";"2013-09-19";"ZSCPQ048"
"IV2013112611341089";"BV13/116";"t Stort bij Weert (Schelde)";500;500;"28";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ070"
"IV2013112611393012";"BV13/115";"t Stort bij Weert (Schelde)";500;500;"36";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ071"
"IV2013112611425997";"BV13/117";"t Stort bij Weert (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ072"
"IV2013112611500028";"BV13/118";"t Stort bij Weert (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ073"
"IV2013112612101728";"BV13/119";"t Stort bij Weert (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ131"
"IV2013112612143161";"BV13/113";"Temsebrug (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ026"
"IV2013112612190184";"BV13/114";"Temsebrug (Schelde)";500;500;"340";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-20";"2013-09-20";"ZSCPQ127"
"IV2013112613395719";"BV13/120";"Schor bij Branst (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-23";"2013-09-23";"ZSCPQ074"
"IV2013112613444646";"BV13/122";"Schor bij Branst (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-23";"2013-09-23";"ZSCPQ075"
"IV2013112613475490";"BV13/124";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-23";"2013-09-23";"ZSCPQ128"
"IV2013112613564882";"BV13/123";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-23";"2013-09-23";"ZSCPQ129"
"IV2013112614015766";"BV13/121";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-23";"2013-09-23";"ZSCPQ130"
"IV2013112614073039";"BV13/129";"Schor bij Branst (Schelde)";500;500;"50";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ076"
"IV2013112614213417";"BV13/130";"Schor bij Branst (Schelde)";500;500;"55";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ077"
"IV2013112614272393";"BV13/132";"Schor bij Branst (Schelde)";500;500;"30";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ078"
"IV2013112614303559";"BV13/131";"Schor bij Branst (Schelde)";500;500;"24";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ079"
"IV2013112614402687";"BV13/126";"Schor van Mariekerke (Schelde)";500;500;"48";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ080"
"IV2013112614581682";"BV13/127";"Schor van Mariekerke (Schelde)";500;500;"48";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ081"
"IV2013112615285945";"BV13/128";"Schor van Mariekerke (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ120"
"IV2013112615371071";"BV13/125";"Schor van Mariekerke (Schelde)";500;500;"380";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-24";"2013-09-24";"ZSCPQ134"
"IV2013112615405050";"BV13/139";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ020"
"IV2013112615435258";"BV13/137";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ021"
"IV2013112615470467";"BV13/134";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ022"
"IV2013112615501425";"BV13/138";"Notelaar (Schelde)";500;500;"35";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ084"
"IV2013112615563116";"BV13/136";"Notelaar (Schelde)";500;500;"750";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ119"
"IV2013112616044360";"BV13/135";"Notelaar (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ124"
"IV2013112616175459";"BV13/133";"Notelaar (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ125"
"IV2013112616275443";"BV13/140";"Notelaar (Schelde)";500;500;"250";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-25";"2013-09-25";"ZSCPQ126"
"IV2013112616312688";"BV13/143";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ018"
"IV2013112616363447";"BV13/141";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ085"
"IV2013112616434309";"BV13/142";"Notelaar (Schelde)";500;500;"21";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ086"
"IV2013112709375054";"BV13/142";"Notelaar (Schelde)";500;500;"22";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ086"
"IV2013112709543246";"BV13/144";"Notelaar (Schelde)";500;500;"300";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ121"
"IV2013112710155983";"BV13/145";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ122"
"IV2013112710235801";"BV13/146";"Notelaar (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-26";"2013-09-26";"ZSCPQ123"
"IV2013112710275738";"BV13/147";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ019"
"IV2013112710315313";"BV13/148";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ017"
"IV2013112710354150";"BV13/149";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"90";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ105"
"IV2013112710392628";"BV13/150";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"50";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ106"
"IV2013112710450901";"BV13/151";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ107"
"[iban]";"BV13/152";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-27";"2013-09-27";"ZSCPQ108"
"IV2013112711223774";"BV13/156";"Kijkverdriet (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ023"
"IV2013112711253147";"BV13/155";"Kijkverdriet (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ025"
"IV2013112711302429";"BV13/153";"Kijkverdriet (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ220"
"IV2013112711363764";"BV13/154";"Kijkverdriet (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ221"
"IV2013112711401629";"BV13/157";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ101"
"IV2013112711431776";"BV13/158";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ104"
"IV2013112711470531";"BV13/159";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-30";"2013-09-30";"ZSCPQ117"
"IV2013112711495206";"BV13/166";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"90";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ091"
"IV2013112711524267";"BV13/165";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ092"
"IV2013112711560567";"BV13/167";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ093"
"IV2013112711590375";"BV13/164";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ094"
"IV2013112712015253";"BV13/162";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ099"
"IV2013112712071867";"BV13/163";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ100"
"IV2013112712145634";"BV13/161";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ115"
"IV2013112712184505";"BV13/160";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-01";"2013-10-01";"ZSCPQ116"
"IV2013112714174816";"BV13/171";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-02";"2013-10-02";"ZSCPQ014"
"IV2013112714210149";"BV13/172";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-02";"2013-10-02";"ZSCPQ087"
"IV2013112714241387";"BV13/170";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-02";"2013-10-02";"ZSCPQ088"
"IV2013112714303640";"BV13/169";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-02";"2013-10-02";"ZSCPQ089"
"IV2013112714331913";"BV13/168";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-02";"2013-10-02";"ZSCPQ090"
"IV2013112714354557";"BV13/173";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ273"
"IV2013112714384332";"BV13/174";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ274"
"IV2013112714403448";"BV13/181";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ275"
"IV2013112714513426";"BV13/182";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ276"
"[iban]";"BV13/183";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ277"
"IV2013112714593329";"BV13/176";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ278"
"IV2013112715024820";"BV13/177";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ279"
"IV2013112715041216";"BV13/178";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;NA;NA;NA;NA;"ZSCPQ280"
"IV2014011314391446";"BV13/179";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ281"
"IV2014011314452030";"BV13/180";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ282"
"IV2014011314475087";"BV13/184";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ283"
"IV2014011314530019";"BV13/185";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ284"
"IV2014011315021084";"BV13/186";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ285"
"IV2014011315053247";"BV13/175";"Paardeschor (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-04";"2013-10-04";"ZSCPQ302"
"IV2014011315360763";"BV13/187";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ222"
"IV2014011315372289";"BV13/188";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ223"
"IV2014011315384726";"BV13/189";"Ketenissepolder N (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ224"
"IV2014011315404492";"BV13/190";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ225"
"IV2014011315422151";"BV13/191";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ226"
"IV2014011315450812";"BV13/192";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ227"
"IV2014011315462331";"BV13/193";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ228"
"IV2014011315505423";"BV13/194";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-07";"2013-10-07";"ZSCPQ230"
"IV2014011315521025";"BV13/195";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ229"
"IV2014011315563664";"BV13/198";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ233"
"IV2014011316053103";"BV13/199";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ234"
"IV2014011316064931";"BV13/200";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ235"
"IV2014011316074877";"BV13/201";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ236"
"IV2014011316090521";"BV13/202";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ237"
"IV2014011316101134";"BV13/203";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ238"
"IV2014011316111663";"BV13/204";"Ketenissepolder N (NOP) (Schelde)";500;500;"16";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ239"
"IV2014011316134838";"BV13/205";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ240"
"IV2014011316163049";"BV13/206";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ241"
"IV2014011316205332";"BV13/208";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ242"
